
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xd64633004736c2c41f2c4c2a0b12714f4147eb735415564cac93ea0dc3e73e73
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xe2e8c6cffd4804ee7dc7a654c4d77239255b7c10712ab70b5694ad6eb66e9ae9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xd4beb53f210705e9a8a6431a0f361a0780a20cfd1a6a6f536f3541244b3e1cea
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd583d5b2908992c6dcaf2e2473a7896fe3df9253 0xf00a2a3145cc34e015806ebbfcf129444720ad221a20ad8bbd0b51a89ea2789e
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x222fead98dd02df46edc6ce00ccd2ad96affe4fa&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x975d5d49868bb032ce082411b9da853aa0bb10ad028e33387ead57c5aba91a1d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0xae5f80a97669f1d72224b5cfdba2fbaf6096903d893eb07b8bebb940891b6111
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x321678b298eb5aa12e8683594c282ade941a14afb408a3137896274488bec1f0
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xe0c6387af07ceeee33a6d82cf672049515292351&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0xc117948cf5f1c58cc248f9509d0ebf9006a08d00ec952d9e0ad9934557ca5c1d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x38f2924153776475bdfa6a0d56784348882168bebefbcd56dea694d5297b3344
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x57cba8f4e8545e3d57461265a239629ac07bf0ff1f8e1eaa9cbcaf181b17dab1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x51a8de4449df6c284e7a08fddb1550c0667fa002f9212c2698a62f0619efcd03
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0xef33fb89afcf548a67f4b4e54a7ae3ab608f5a4bf205d8d15580ffeeaef20b42
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0xfc53be02555020cbd3d5b4dc461a03651e138a06c35f09c47ca945487b036f31
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x27fc9a8ef572de7e15e9746a4cf6b61f3824c09968835002572d8a4bb4bfdfe4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0xb9ddf5e81b62445333eedef91d2a36628a95f92d8f4cce38371268c3c60d3d43
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x24605db2a62de351c7c39fc35f980a16958ac2fc96663ef4cb0e997e5025c876
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x1afa960d0f2fefcd4b467b77bc59edb87309bbff46755f5a44ff8082748e718e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0x89aa59db28fcc8e6b007b7d43b09b06c6228aa9329f2ceceb5edfe48cd2ac51f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x782dcd8b6e85f8dc49de324534002b17e54865cd717f7db8e5529ae4eb32050c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x222fead98dd02df46edc6ce00ccd2ad96affe4fa 0xd6dcbb55f99fa495d844bb424dcad393ea476ebffb3aaa30119a2bf627d15db6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x4b305874093187b4d34a7af39e04c086a011d81f0b160db7168a9778d49d5b8d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x18ac12d4e9c826b75dfd4502fe2089bc5460f6f9599a36755dd799339fb21265
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x9f537d3757404bf6935dd068f230ea55d3ee3417a6c0a4516e562d25da557ad4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xe0c6387af07ceeee33a6d82cf672049515292351 0x5a8934bcc5c6373fe84f338f44071655082a719f9029c436cde43dc6a4f3e8d0
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x7d651720f2a6f14bb51b53051f4733bbd673ff87&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x6f4640c231f609b6f4f430d3cae8f17c35e692a73f5ac894790df137b01370c3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x975c37d18a0ea980e5da569aa4cccb208586d242c36a1e471cafb645da4fed11
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x4e3e7a25e915d535cde4019072dc72108115010bc72e432b63ab7740acf2c015
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0xc6c1421944eba4236919af1afbdf49180bc3f8f36f60354b50d3257810e4bb38
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0xf81a34a5df9f1a75b67b094c1141edf8e4a53a90aeb110e718de3d0e2e7f83e2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x9a4eeb9b2e510a0cb5b7695c34288f7612a51a04212a1ec391477f369b28129a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x32495151b3ff1b6a8c216edb192c57a36e46a4d4e4b8b449df8f42d48fc5c989
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0xadb5ee831054aa6d277a2bb56c88ae84fb84553f974d82bac9d6ec3e120183d1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0x0fb29a3bb4d1c1a2e67b117cd9befc9dca8b990e61cfd7980d27d26e8b5d918a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7d651720f2a6f14bb51b53051f4733bbd673ff87 0xd09dfc6bc2c0688c6271dc4d0bc3a5ec2744982c20763f93da2e4f83d6b65d51
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x91005c6bab044b8faab35dcf8be7209adfc29483&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0x4705ed43c07adca9ecb33dce34dd026c9a44471c469622700417abbdde93fd2f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x07a2f77750ed24131fbac441341f8b942c024bd6f15df3ab66f97ba5419b0256
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0xbd6d42e2ba25ed6f60d4b8c5a2df65d52949331f960af7ed3d7f25f2e03de581
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x044b8508b136fb66cdfc9c1cdfc446dd0aed756f51db19fd06aa89341ea6d1a5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0x58271c549bd26182a54b6dfd0a4161c393b7a19b679add94249a94c52f18eca6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x0d7032ef0d24d17e92a02d032c48ab94acba613cdc21d500775176577f980ac4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0xfe97c9bafba290821f56ca75af177dffac2d72b29c875c0f80d6239a47940fe3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x9e0bb7b26a03e64002932e668a910d7c2d4ab297aae39b184b54451e2311e35e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0x563a26b596640b1225dff136c9fb7c83f10b27d4fd97eba6d81c8ff45dadeef5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x230b1f52b0819af3591e6e3671af64d3e5363ed39f64d94d18a4d1c7e30d7121
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0xad6fa5c37ebafdacfccedf644cd66481f68f2c8cf9b2794af891e173553225b4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x2c6ea3b4d4c2309bece0843413dd7a28ec261b8699acb586795341d6d3c5f281
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0xeffec52592015d7e482f572378d8977d9888a2d3182bb0a5cf6299583f2b5ac9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x9d5b2a5064cfbf1098415d1599f7aa5fdbe1dc648100d8c4284d96b02a35f5c3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0x4ec65c3a0701b8e610eb6ef808ed5e8eaef5711d19462c669afc68183b5f1a15
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0x058fcc402483e09b8734580df75d86926208fe906dface6fc289c71dcce13e2d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0xf2cd5695281699b3578b28c87875c8ea286e2c8e4223d14ca1275bccc426eab1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0xcd62cb4974dee9d916b4d82ac5b3af6d224de1845394002c7bfcded2246e0cc5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdce4799a9fbab63a5d2b6f19d7c5f85fbb512efb 0x283a2a5b341a3e0df3d97a9cd81d7abcd59786512871331cbb64fde7be99de38
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x91005c6bab044b8faab35dcf8be7209adfc29483 0xfb248e195cd0a022f6b1ee838cd99f9b8849002d16eb08949256a19e368e1f16
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xd187ec76949b9453922e532fd9e486effc40799b&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0xb392cba4852a9a325a5ecd607fb92d7a81352ad8e7fb1b454e23783f35ab8029
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0xf184ae51238ccfe7ad9be7ef3239a49a136e89442951af7c196af01bd2ddf46d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0xd2c146827c247b4a95906d3d48676073a871e192cfa9f938d89ffc943ca89330
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0x3c65bce5f91448569954b02b442aeb7dfbe957e09507d27c4a71498a640c5db0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0x048fa9030e3abcdf1b64958f658084c2b73a0c53a937252b4b7d71e7643a9ca4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0xe8a49734b41d0f01e522d5cf661857c7cf7d2ad52da43cc42ca7349bfcc5b532
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0x7fbad60350ba7853900d1647d1edece5cf11ca7bfa7f3b1e6edfde71f93d4f8c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0x7b15dc0210d3057371eec9bee6aad02d03d124d689ab5cfc5a560717aad875a5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0x31c3ead6198cfd599c6a3feda4d917e32db17022629d3dc26425c658db08016b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd187ec76949b9453922e532fd9e486effc40799b 0xd115a74de8c345c928e0293bb2800e4e331434732a1b1bb8e5fa784b2673c421
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xdd7688488ac9632af34770f81120d6fed9a5a6d1&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x0a9d1eca0852382ab4c2074bed94d8f9cfeba429b30f6ee966f180ef6b3a3ff1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0xcb86814d47b7552eab2b3f93a799b4fb7e5926f91ea1b12b6f3b52e344f05955
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x79c9d935551ae93f6516cbbb826a64e9f0f1b8f69845fde713a6ace30f0f3db5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0xec0bd6cb14afd75dc9f3ff97e324525dcd23a56647cb0e6f457a4f5b92716da8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x410bc65773d172be89dc18ae14a4d7da7c0174d69070dac2d6cd77c6a417a32d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x4fc380354f4a53f26d6f7d5b9705c94ff5fa16c3466053273b6a22393ab65fba
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x196c5b0e867be85209cce65d49a05e16f6114910051c51bb15c4a4d5c36edc09
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0xb2de12d55069f2238e10f92a5515a0ed6f51d30545adaf8b73bf0a29ba9ca285
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0x0b742f487387d521ce753d35df9e7184f6cbc39755da7379dcf1ff2cb9bca250
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd7688488ac9632af34770f81120d6fed9a5a6d1 0xad626882cc94e8ded17228a489c27ea93581f5235fa2682307c50ba92e40ba4b
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xd92bbd1c57eeae6d2221d22381cee516c070a5d6&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x031b3f71ee452ce0c8e065e60798fce7de7e232ad4a6c8ba8fab8f3878203b58
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x1e744938bc224ba90d39bd080c8d700d4f39cace615431b2943ab07480750539
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0xabb674292c308b3089b5b00b6fd7954ef480b10d2fc4362690fe679de61e56ad
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x9a0ee3f3a3e764cf50329fb522d9d70abfa5f09a6fa671c835d6015031921f99
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x9b52866c6f6fb49b45eb8eaff367992c87c4bab9ca1ca0526829212cedac6804
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0xfdf15c838e58f30e68209d7776e19f6ee19148d34dda37835fae5f2c157e8db3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x1e625429703ab6d1038c1ae3a20a88feb45ee23599e060f352eefcbcf2dcda2b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0xee9986b55eb68b506cb00ddce5b297531ddc61a57848750084b71b451daa8301
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0x06c1a834dfad6ad6b408a61383f3b4ec2aeb92921b9898c5dd123e2a8707bc4d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xd92bbd1c57eeae6d2221d22381cee516c070a5d6 0xd5933cfd5d27d6a441322c121b5dd373c9af97f1f66b0f6cbd185c2397619597
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x7777777711c79068779c60a915b0f79d68c90ece&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x0154ba1f7fab50e35bc1c85f361043c91172ca727a6aa108f085226056d4e81d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x5479160091724413196acfac8463c2bfd0785ca77e6b002de22642fa9238c598
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x1b8fb39cf90ca87cbdcbbcc2da68ae9158cdbfca10bc0e1d1f2b6065b3b634bf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x8a3b2c3a5e24c72ee8d89e49efd0973e7fe66aa30916c8706b6d65eeba2ce52f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0xd4ea83aa1fff84eb7b4a5e74ad1d4909d12126dc5df2bcc53ef8481ab5d0ca7d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x77e8c28dfbc9e9c761637674508401afd86d73f2118e3983a3b5b20b713b6df1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0xbec40b808a37acc292762cdfab06d7a0b1938817403c85b680ccd128047c9b51
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x6996fddd80366050c702a1791ae111deb31bd760a90ff161acb2f10ee59b2fef
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0xd4d0cffe47eb9471b091ce7a60afbf03582bd59d06af8f1fb09ad5b64fc4144f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x7777777711c79068779c60a915b0f79d68c90ece 0x7bdd4760a02897a897391c5f1afb0fb7dc2c3ea8b64a4d0b28942c4c1660b1a4
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x786e9f7c54ee022433af684d8bf92f5daa470385&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0xf80e498bae109b23eec8e44d8c8538e3d95315389e9c09c02e045a20aef8ec05
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x0246b3dedd26d982ae3db48594454c4118fa9d45320d60a58e65e9c76f297d88
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x679cdbd73cd2f0f60f88b9110df34ae16f501a4a3e812cf709e1bc8dcaab67dd
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0xe9cf9b1d76ef5e24dff3f8c8b1556ded8379eeb8caa406f1fedd1c71458348f5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0xd914c4e5152b43d0c279597f76b77b82f877737187cf16b7da8ceb40479071d3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x232ca5b4efaa0627da353b773a732fa8910ac0521f2878f33e8cf7bb348ca0dc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x88db482a1d52612be54fac43e2f3052611541bf5e9a13f83e02a39893800e4ac
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0xe3b786cf0c74382b2fa3e376cd1b3fea0417f76260a3fd9e6c10d8a95ca58bae
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x987720279176c580a64ffae7e0dac34368968e4f8637470c76bd0f94f4a1f006
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x786e9f7c54ee022433af684d8bf92f5daa470385 0x33f6d7b0c07aa43ccf116b32b8cabff091a9513efd6fa80fa303be2c5fbea6a8
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x33bd1735866229f3eaa6a1686eb3be27d6a69252&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x33bd1735866229f3eaa6a1686eb3be27d6a69252 0x2e5b540829c2433bf1ff000e75b080fdc33cd35eea27b1f811f97ea4e4f9cb49
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x33bd1735866229f3eaa6a1686eb3be27d6a69252 0x125aeca5b663e01d45e5624c944169f9ef062c3f5d1e88ccccc39f7b846fc0a3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x33bd1735866229f3eaa6a1686eb3be27d6a69252 0x4f6c87124323df1d964737ce2a72d86b0c5977966c9d810837894a95a8a23721
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x33bd1735866229f3eaa6a1686eb3be27d6a69252 0x0b4ef6f3ef921f7c0a3952d164e7b214f56b05b685aceac4023af844d4e2a06d
